,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103
0,358.0,428.0,441.0,459.0,615.0,656.0,487.0,449.0,366.0,427.0,408.0,475.0,310.0,987.0,551.0,624.0,617.0,673.0,649.0,626.0,583.0,548.0,591.0,623.0,684.0,741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,384.0,210.0,183.0,269.0,378.0,349.0,286.0,310.0,299.0,333.0,342.16949,378.83051,372.0,0.0,43.0,197.0,147.0,173.0,192.0,218.82609,221.0,174.0,264.0,238.82353,248.17647,0.0,42.0,39.0,40.0,41.0,41.0,106.0,126.0,74.0,42.0,11.0,5.5,11.2541,40.0,51.0,200.0,274.0,268.0,728.0,598.0,387.0,354.0,362.0,420.33898,379.66102,488.0,93.0
1,310.0,358.0,428.0,441.0,459.0,615.0,656.0,487.0,449.0,366.0,427.0,408.0,300.0,741.0,987.0,551.0,624.0,617.0,673.0,649.0,626.0,583.0,548.0,591.0,623.0,684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.0,384.0,210.0,183.0,269.0,378.0,349.0,286.0,310.0,299.0,333.0,342.16949,305.0,0.0,0.0,43.0,197.0,147.0,173.0,192.0,218.82609,221.0,174.0,264.0,238.82353,0.0,40.0,42.0,39.0,40.0,41.0,41.0,106.0,126.0,74.0,42.0,11.0,5.5,38.0,93.0,51.0,200.0,274.0,268.0,728.0,598.0,387.0,354.0,362.0,420.33898,379.66102,131.0
2,300.0,310.0,358.0,428.0,441.0,459.0,615.0,656.0,487.0,449.0,366.0,427.0,226.0,684.0,741.0,987.0,551.0,624.0,617.0,673.0,649.0,626.0,583.0,548.0,591.0,704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,305.0,372.0,384.0,210.0,183.0,269.0,378.0,349.0,286.0,310.0,299.0,333.0,269.0,0.0,0.0,0.0,43.0,197.0,147.0,173.0,192.0,218.82609,221.0,174.0,264.0,0.0,38.0,40.0,42.0,39.0,40.0,41.0,41.0,106.0,126.0,74.0,42.0,11.0,41.0,131.0,93.0,51.0,200.0,274.0,268.0,728.0,598.0,387.0,354.0,362.0,420.33898,334.0
3,226.0,300.0,310.0,358.0,428.0,441.0,459.0,615.0,656.0,487.0,449.0,366.0,165.0,704.0,684.0,741.0,987.0,551.0,624.0,617.0,673.0,649.0,626.0,583.0,548.0,768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,269.0,305.0,372.0,384.0,210.0,183.0,269.0,378.0,349.0,286.0,310.0,299.0,224.0,0.0,0.0,0.0,0.0,43.0,197.0,147.0,173.0,192.0,218.82609,221.0,174.0,0.0,41.0,38.0,40.0,42.0,39.0,40.0,41.0,41.0,106.0,126.0,74.0,42.0,39.0,334.0,131.0,93.0,51.0,200.0,274.0,268.0,728.0,598.0,387.0,354.0,362.0,508.0
4,165.0,226.0,300.0,310.0,358.0,428.0,441.0,459.0,615.0,656.0,487.0,449.0,263.0,768.0,704.0,684.0,741.0,987.0,551.0,624.0,617.0,673.0,649.0,626.0,583.0,914.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,224.0,269.0,305.0,372.0,384.0,210.0,183.0,269.0,378.0,349.0,286.0,310.0,229.0,0.0,0.0,0.0,0.0,0.0,43.0,197.0,147.0,173.0,192.0,218.82609,221.0,0.0,39.0,41.0,38.0,40.0,42.0,39.0,40.0,41.0,41.0,106.0,126.0,74.0,42.0,508.0,334.0,131.0,93.0,51.0,200.0,274.0,268.0,728.0,598.0,387.0,354.0,429.0
5,263.0,165.0,226.0,300.0,310.0,358.0,428.0,441.0,459.0,615.0,656.0,487.0,386.0,914.0,768.0,704.0,684.0,741.0,987.0,551.0,624.0,617.0,673.0,649.0,626.0,880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,182.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,229.0,224.0,269.0,305.0,372.0,384.0,210.0,183.0,269.0,378.0,349.0,286.0,263.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,197.0,147.0,173.0,192.0,218.82609,0.0,42.0,39.0,41.0,38.0,40.0,42.0,39.0,40.0,41.0,41.0,106.0,126.0,39.0,429.0,508.0,334.0,131.0,93.0,51.0,200.0,274.0,268.0,728.0,598.0,387.0,444.0
6,386.0,263.0,165.0,226.0,300.0,310.0,358.0,428.0,441.0,459.0,615.0,656.0,421.0,880.0,914.0,768.0,704.0,684.0,741.0,987.0,551.0,624.0,617.0,673.0,649.0,863.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,159.0,182.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,263.0,229.0,224.0,269.0,305.0,372.0,384.0,210.0,183.0,269.0,378.0,349.0,311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,197.0,147.0,173.0,192.0,0.0,39.0,42.0,39.0,41.0,38.0,40.0,42.0,39.0,40.0,41.0,41.0,106.0,43.0,444.0,429.0,508.0,334.0,131.0,93.0,51.0,200.0,274.0,268.0,728.0,598.0,520.0
7,421.0,386.0,263.0,165.0,226.0,300.0,310.0,358.0,428.0,441.0,459.0,615.0,463.0,863.0,880.0,914.0,768.0,704.0,684.0,741.0,987.0,551.0,624.0,617.0,673.0,946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,155.0,159.0,182.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,311.0,263.0,229.0,224.0,269.0,305.0,372.0,384.0,210.0,183.0,269.0,378.0,435.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,197.0,147.0,173.0,0.0,43.0,39.0,42.0,39.0,41.0,38.0,40.0,42.0,39.0,40.0,41.0,41.0,40.0,520.0,444.0,429.0,508.0,334.0,131.0,93.0,51.0,200.0,274.0,268.0,728.0,532.0
8,463.0,421.0,386.0,263.0,165.0,226.0,300.0,310.0,358.0,428.0,441.0,459.0,352.0,946.0,863.0,880.0,914.0,768.0,704.0,684.0,741.0,987.0,551.0,624.0,617.0,856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,151.0,155.0,159.0,182.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,435.0,311.0,263.0,229.0,224.0,269.0,305.0,372.0,384.0,210.0,183.0,269.0,358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,197.0,147.0,0.0,40.0,43.0,39.0,42.0,39.0,41.0,38.0,40.0,42.0,39.0,40.0,41.0,39.0,532.0,520.0,444.0,429.0,508.0,334.0,131.0,93.0,51.0,200.0,274.0,268.0,571.17241
9,352.0,463.0,421.0,386.0,263.0,165.0,226.0,300.0,310.0,358.0,428.0,441.0,322.0,856.0,946.0,863.0,880.0,914.0,768.0,704.0,684.0,741.0,987.0,551.0,624.0,840.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,154.0,151.0,155.0,159.0,182.0,123.0,0.0,0.0,0.0,0.0,0.0,192.0,358.0,435.0,311.0,263.0,229.0,224.0,269.0,305.0,372.0,384.0,210.0,183.0,248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,197.0,0.0,39.0,40.0,43.0,39.0,42.0,39.0,41.0,38.0,40.0,42.0,39.0,40.0,42.0,571.17241,532.0,520.0,444.0,429.0,508.0,334.0,131.0,93.0,51.0,200.0,274.0,601.82759
