,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12
0,0,137.0,161.0,178.0,198.0,213.0,203.0,189.0,181.0,158.0,170.76272,154.23728,209.4375,152.0
1,1,152.0,137.0,161.0,178.0,198.0,213.0,203.0,189.0,181.0,158.0,170.76272,154.23728,128.0
2,2,128.0,152.0,137.0,161.0,178.0,198.0,213.0,203.0,189.0,181.0,158.0,170.76272,142.0
3,3,142.0,128.0,152.0,137.0,161.0,178.0,198.0,213.0,203.0,189.0,181.0,158.0,116.0
4,4,116.0,142.0,128.0,152.0,137.0,161.0,178.0,198.0,213.0,203.0,189.0,181.0,118.0
5,5,118.0,116.0,142.0,128.0,152.0,137.0,161.0,178.0,198.0,213.0,203.0,189.0,131.56667
6,6,131.56667,118.0,116.0,142.0,128.0,152.0,137.0,161.0,178.0,198.0,213.0,203.0,175.43333
7,7,175.43333,131.56667,118.0,116.0,142.0,128.0,152.0,137.0,161.0,178.0,198.0,213.0,213.87096
8,8,213.87096,175.43333,131.56667,118.0,116.0,142.0,128.0,152.0,137.0,161.0,178.0,198.0,210.38765
9,9,210.38765,213.87096,175.43333,131.56667,118.0,116.0,142.0,128.0,152.0,137.0,161.0,178.0,220.74138
10,10,220.74138,210.38765,213.87096,175.43333,131.56667,118.0,116.0,142.0,128.0,152.0,137.0,161.0,185.0
11,11,185.0,220.74138,210.38765,213.87096,175.43333,131.56667,118.0,116.0,142.0,128.0,152.0,137.0,161.0
12,12,161.0,185.0,220.74138,210.38765,213.87096,175.43333,131.56667,118.0,116.0,142.0,128.0,152.0,-22.0
13,13,-22.0,161.0,185.0,220.74138,210.38765,213.87096,175.43333,131.56667,118.0,116.0,142.0,128.0,119.0
14,14,119.0,-22.0,161.0,185.0,220.74138,210.38765,213.87096,175.43333,131.56667,118.0,116.0,142.0,-272.0
15,15,-272.0,119.0,-22.0,161.0,185.0,220.74138,210.38765,213.87096,175.43333,131.56667,118.0,116.0,-331.328
16,16,-331.328,-272.0,119.0,-22.0,161.0,185.0,220.74138,210.38765,213.87096,175.43333,131.56667,118.0,-517.0
17,17,-517.0,-331.328,-272.0,119.0,-22.0,161.0,185.0,220.74138,210.38765,213.87096,175.43333,131.56667,-620.0
18,18,-620.0,-517.0,-331.328,-272.0,119.0,-22.0,161.0,185.0,220.74138,210.38765,213.87096,175.43333,-363.0
19,19,-363.0,-620.0,-517.0,-331.328,-272.0,119.0,-22.0,161.0,185.0,220.74138,210.38765,213.87096,-401.0
20,20,-401.0,-363.0,-620.0,-517.0,-331.328,-272.0,119.0,-22.0,161.0,185.0,220.74138,210.38765,-398.2
21,21,-398.2,-401.0,-363.0,-620.0,-517.0,-331.328,-272.0,119.0,-22.0,161.0,185.0,220.74138,-212.22128
22,22,-212.22128,-398.2,-401.0,-363.0,-620.0,-517.0,-331.328,-272.0,119.0,-22.0,161.0,185.0,39.964
23,23,39.964,-212.22128,-398.2,-401.0,-363.0,-620.0,-517.0,-331.328,-272.0,119.0,-22.0,161.0,153.97199999999998
24,24,153.97199999999998,39.964,-212.22128,-398.2,-401.0,-363.0,-620.0,-517.0,-331.328,-272.0,119.0,-22.0,135.384
25,25,135.384,153.97199999999998,39.964,-212.22128,-398.2,-401.0,-363.0,-620.0,-517.0,-331.328,-272.0,119.0,-9.64
26,26,-9.64,135.384,153.97199999999998,39.964,-212.22128,-398.2,-401.0,-363.0,-620.0,-517.0,-331.328,-272.0,-226.164
27,27,-226.164,-9.64,135.384,153.97199999999998,39.964,-212.22128,-398.2,-401.0,-363.0,-620.0,-517.0,-331.328,-510.96
28,28,-510.96,-226.164,-9.64,135.384,153.97199999999998,39.964,-212.22128,-398.2,-401.0,-363.0,-620.0,-517.0,-578.76
29,29,-578.76,-510.96,-226.164,-9.64,135.384,153.97199999999998,39.964,-212.22128,-398.2,-401.0,-363.0,-620.0,-634.0799999999999
30,30,-634.0799999999999,-578.76,-510.96,-226.164,-9.64,135.384,153.97199999999998,39.964,-212.22128,-398.2,-401.0,-363.0,-636.1600000000001
31,31,-636.1600000000001,-634.0799999999999,-578.76,-510.96,-226.164,-9.64,135.384,153.97199999999998,39.964,-212.22128,-398.2,-401.0,-635.756
32,32,-635.756,-636.1600000000001,-634.0799999999999,-578.76,-510.96,-226.164,-9.64,135.384,153.97199999999998,39.964,-212.22128,-398.2,-462.708
33,33,-462.708,-635.756,-636.1600000000001,-634.0799999999999,-578.76,-510.96,-226.164,-9.64,135.384,153.97199999999998,39.964,-212.22128,-271.4036
34,34,-271.4036,-462.708,-635.756,-636.1600000000001,-634.0799999999999,-578.76,-510.96,-226.164,-9.64,135.384,153.97199999999998,39.964,-35.72000000000001
35,35,-35.72000000000001,-271.4036,-462.708,-635.756,-636.1600000000001,-634.0799999999999,-578.76,-510.96,-226.164,-9.64,135.384,153.97199999999998,23.855999999999995
36,36,23.855999999999995,-35.72000000000001,-271.4036,-462.708,-635.756,-636.1600000000001,-634.0799999999999,-578.76,-510.96,-226.164,-9.64,135.384,66.73599999999999
37,37,66.73599999999999,23.855999999999995,-35.72000000000001,-271.4036,-462.708,-635.756,-636.1600000000001,-634.0799999999999,-578.76,-510.96,-226.164,-9.64,-62.67999999999998
38,38,-62.67999999999998,66.73599999999999,23.855999999999995,-35.72000000000001,-271.4036,-462.708,-635.756,-636.1600000000001,-634.0799999999999,-578.76,-510.96,-226.164,-360.76
39,39,-360.76,-62.67999999999998,66.73599999999999,23.855999999999995,-35.72000000000001,-271.4036,-462.708,-635.756,-636.1600000000001,-634.0799999999999,-578.76,-510.96,-376.44
40,40,-376.44,-360.76,-62.67999999999998,66.73599999999999,23.855999999999995,-35.72000000000001,-271.4036,-462.708,-635.756,-636.1600000000001,-634.0799999999999,-578.76,-589.0600000000001
41,41,-589.0600000000001,-376.44,-360.76,-62.67999999999998,66.73599999999999,23.855999999999995,-35.72000000000001,-271.4036,-462.708,-635.756,-636.1600000000001,-634.0799999999999,-703.312
