,0,1,2,3,4,5,6,7,8,9,10,11,12
0,535.5878700000001,392.67619,346.63876,335.69458,549.11521,491.36693,395.575,346.91111,309.19658000000004,320.48892,333.15254,368.26396,396.77126
1,396.77126,535.5878700000001,392.67619,346.63876,335.69458,549.11521,491.36693,395.575,346.91111,309.19658000000004,320.48892,333.15254,341.35314
2,341.35314,396.77126,535.5878700000001,392.67619,346.63876,335.69458,549.11521,491.36693,395.575,346.91111,309.19658000000004,320.48892,398.84041
3,398.84041,341.35314,396.77126,535.5878700000001,392.67619,346.63876,335.69458,549.11521,491.36693,395.575,346.91111,309.19658000000004,372.43778
4,372.43778,398.84041,341.35314,396.77126,535.5878700000001,392.67619,346.63876,335.69458,549.11521,491.36693,395.575,346.91111,345.80953
5,345.80953,372.43778,398.84041,341.35314,396.77126,535.5878700000001,392.67619,346.63876,335.69458,549.11521,491.36693,395.575,388.33333
6,388.33333,345.80953,372.43778,398.84041,341.35314,396.77126,535.5878700000001,392.67619,346.63876,335.69458,549.11521,491.36693,590.3870900000001
7,590.3870900000001,388.33333,345.80953,372.43778,398.84041,341.35314,396.77126,535.5878700000001,392.67619,346.63876,335.69458,549.11521,565.61291
8,565.61291,590.3870900000001,388.33333,345.80953,372.43778,398.84041,341.35314,396.77126,535.5878700000001,392.67619,346.63876,335.69458,387.46667
9,387.46667,565.61291,590.3870900000001,388.33333,345.80953,372.43778,398.84041,341.35314,396.77126,535.5878700000001,392.67619,346.63876,360.06274
10,360.06274,387.46667,565.61291,590.3870900000001,388.33333,345.80953,372.43778,398.84041,341.35314,396.77126,535.5878700000001,392.67619,348.47059
11,348.47059,360.06274,387.46667,565.61291,590.3870900000001,388.33333,345.80953,372.43778,398.84041,341.35314,396.77126,535.5878700000001,118.0
12,118.0,348.47059,360.06274,387.46667,565.61291,590.3870900000001,388.33333,345.80953,372.43778,398.84041,341.35314,396.77126,8.0
13,8.0,118.0,348.47059,360.06274,387.46667,565.61291,590.3870900000001,388.33333,345.80953,372.43778,398.84041,341.35314,-26.0
14,-26.0,8.0,118.0,348.47059,360.06274,387.46667,565.61291,590.3870900000001,388.33333,345.80953,372.43778,398.84041,-361.0
15,-361.0,-26.0,8.0,118.0,348.47059,360.06274,387.46667,565.61291,590.3870900000001,388.33333,345.80953,372.43778,-273.0
16,-273.0,-361.0,-26.0,8.0,118.0,348.47059,360.06274,387.46667,565.61291,590.3870900000001,388.33333,345.80953,-595.0
17,-595.0,-273.0,-361.0,-26.0,8.0,118.0,348.47059,360.06274,387.46667,565.61291,590.3870900000001,388.33333,-557.0
18,-557.0,-595.0,-273.0,-361.0,-26.0,8.0,118.0,348.47059,360.06274,387.46667,565.61291,590.3870900000001,-443.0
19,-443.0,-557.0,-595.0,-273.0,-361.0,-26.0,8.0,118.0,348.47059,360.06274,387.46667,565.61291,-277.0
20,-277.0,-443.0,-557.0,-595.0,-273.0,-361.0,-26.0,8.0,118.0,348.47059,360.06274,387.46667,-225.6
21,-225.6,-277.0,-443.0,-557.0,-595.0,-273.0,-361.0,-26.0,8.0,118.0,348.47059,360.06274,-170.15263999999996
22,-170.15263999999996,-225.6,-277.0,-443.0,-557.0,-595.0,-273.0,-361.0,-26.0,8.0,118.0,348.47059,8.567999999999998
23,8.567999999999998,-170.15263999999996,-225.6,-277.0,-443.0,-557.0,-595.0,-273.0,-361.0,-26.0,8.0,118.0,139.464
24,139.464,8.567999999999998,-170.15263999999996,-225.6,-277.0,-443.0,-557.0,-595.0,-273.0,-361.0,-26.0,8.0,85.576
25,85.576,139.464,8.567999999999998,-170.15263999999996,-225.6,-277.0,-443.0,-557.0,-595.0,-273.0,-361.0,-26.0,50.36
26,50.36,85.576,139.464,8.567999999999998,-170.15263999999996,-225.6,-277.0,-443.0,-557.0,-595.0,-273.0,-361.0,-150.68800000000002
27,-150.68800000000002,50.36,85.576,139.464,8.567999999999998,-170.15263999999996,-225.6,-277.0,-443.0,-557.0,-595.0,-273.0,-253.76
28,-253.76,-150.68800000000002,50.36,85.576,139.464,8.567999999999998,-170.15263999999996,-225.6,-277.0,-443.0,-557.0,-595.0,-281.28000000000003
29,-281.28000000000003,-253.76,-150.68800000000002,50.36,85.576,139.464,8.567999999999998,-170.15263999999996,-225.6,-277.0,-443.0,-557.0,-269.52000000000004
30,-269.52000000000004,-281.28000000000003,-253.76,-150.68800000000002,50.36,85.576,139.464,8.567999999999998,-170.15263999999996,-225.6,-277.0,-443.0,-192.896
31,-192.896,-269.52000000000004,-281.28000000000003,-253.76,-150.68800000000002,50.36,85.576,139.464,8.567999999999998,-170.15263999999996,-225.6,-277.0,-225.088
32,-225.088,-192.896,-269.52000000000004,-281.28000000000003,-253.76,-150.68800000000002,50.36,85.576,139.464,8.567999999999998,-170.15263999999996,-225.6,-223.476
33,-223.476,-225.088,-192.896,-269.52000000000004,-281.28000000000003,-253.76,-150.68800000000002,50.36,85.576,139.464,8.567999999999998,-170.15263999999996,-152.34848
34,-152.34848,-223.476,-225.088,-192.896,-269.52000000000004,-281.28000000000003,-253.76,-150.68800000000002,50.36,85.576,139.464,8.567999999999998,32.8
