,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12
25,25,85.0,83.0,83.0,81.0,106.0,122.0,110.0,57.0,63.0,51.0,62.0,76.0,77.0
26,26,77.0,85.0,83.0,83.0,81.0,106.0,122.0,110.0,57.0,63.0,51.0,62.0,83.0
27,27,83.0,77.0,85.0,83.0,83.0,81.0,106.0,122.0,110.0,57.0,63.0,51.0,82.0
28,28,82.0,83.0,77.0,85.0,83.0,83.0,81.0,106.0,122.0,110.0,57.0,63.0,84.0
29,29,84.0,82.0,83.0,77.0,85.0,83.0,83.0,81.0,106.0,122.0,110.0,57.0,82.0
30,30,82.0,84.0,82.0,83.0,77.0,85.0,83.0,83.0,81.0,106.0,122.0,110.0,84.0
31,31,84.0,82.0,84.0,82.0,83.0,77.0,85.0,83.0,83.0,81.0,106.0,122.0,85.0
32,32,85.0,84.0,82.0,84.0,82.0,83.0,77.0,85.0,83.0,83.0,81.0,106.0,83.0
33,33,83.0,85.0,84.0,82.0,84.0,82.0,83.0,77.0,85.0,83.0,83.0,81.0,33.0
34,34,33.0,83.0,85.0,84.0,82.0,84.0,82.0,83.0,77.0,85.0,83.0,83.0,33.0
35,35,33.0,33.0,83.0,85.0,84.0,82.0,84.0,82.0,83.0,77.0,85.0,83.0,34.0
36,36,34.0,33.0,33.0,83.0,85.0,84.0,82.0,84.0,82.0,83.0,77.0,85.0,34.0
37,37,34.0,34.0,33.0,33.0,83.0,85.0,84.0,82.0,84.0,82.0,83.0,77.0,31.0
38,38,31.0,34.0,34.0,33.0,33.0,83.0,85.0,84.0,82.0,84.0,82.0,83.0,34.0
39,39,34.0,31.0,34.0,34.0,33.0,33.0,83.0,85.0,84.0,82.0,84.0,82.0,33.0
40,40,33.0,34.0,31.0,34.0,34.0,33.0,33.0,83.0,85.0,84.0,82.0,84.0,42.0
41,41,42.0,33.0,34.0,31.0,34.0,34.0,33.0,33.0,83.0,85.0,84.0,82.0,83.0
42,42,83.0,42.0,33.0,34.0,31.0,34.0,34.0,33.0,33.0,83.0,85.0,84.0,87.0
43,43,87.0,83.0,42.0,33.0,34.0,31.0,34.0,34.0,33.0,33.0,83.0,85.0,87.0
44,44,87.0,87.0,83.0,42.0,33.0,34.0,31.0,34.0,34.0,33.0,33.0,83.0,84.0
45,45,84.0,87.0,87.0,83.0,42.0,33.0,34.0,31.0,34.0,34.0,33.0,33.0,86.0
46,46,86.0,84.0,87.0,87.0,83.0,42.0,33.0,34.0,31.0,34.0,34.0,33.0,83.0
47,47,83.0,86.0,84.0,87.0,87.0,83.0,42.0,33.0,34.0,31.0,34.0,34.0,87.0
48,48,87.0,83.0,86.0,84.0,87.0,87.0,83.0,42.0,33.0,34.0,31.0,34.0,86.0
49,49,86.0,87.0,83.0,86.0,84.0,87.0,87.0,83.0,42.0,33.0,34.0,31.0,78.0
50,50,78.0,86.0,87.0,83.0,86.0,84.0,87.0,87.0,83.0,42.0,33.0,34.0,87.0
51,51,87.0,78.0,86.0,87.0,83.0,86.0,84.0,87.0,87.0,83.0,42.0,33.0,83.0
52,52,83.0,87.0,78.0,86.0,87.0,83.0,86.0,84.0,87.0,87.0,83.0,42.0,86.0
53,53,86.0,83.0,87.0,78.0,86.0,87.0,83.0,86.0,84.0,87.0,87.0,83.0,84.0
54,54,84.0,86.0,83.0,87.0,78.0,86.0,87.0,83.0,86.0,84.0,87.0,87.0,86.0
55,55,86.0,84.0,86.0,83.0,87.0,78.0,86.0,87.0,83.0,86.0,84.0,87.0,86.0
56,56,86.0,86.0,84.0,86.0,83.0,87.0,78.0,86.0,87.0,83.0,86.0,84.0,85.0
57,57,85.0,86.0,86.0,84.0,86.0,83.0,87.0,78.0,86.0,87.0,83.0,86.0,86.0
58,58,86.0,85.0,86.0,86.0,84.0,86.0,83.0,87.0,78.0,86.0,87.0,83.0,83.0
59,59,83.0,86.0,85.0,86.0,86.0,84.0,86.0,83.0,87.0,78.0,86.0,87.0,87.0
60,60,87.0,83.0,86.0,85.0,86.0,86.0,84.0,86.0,83.0,87.0,78.0,86.0,86.0
61,61,86.0,87.0,83.0,86.0,85.0,86.0,86.0,84.0,86.0,83.0,87.0,78.0,81.0
62,62,81.0,86.0,87.0,83.0,86.0,85.0,86.0,86.0,84.0,86.0,83.0,87.0,86.0
63,63,86.0,81.0,86.0,87.0,83.0,86.0,85.0,86.0,86.0,84.0,86.0,83.0,85.0
64,64,85.0,86.0,81.0,86.0,87.0,83.0,86.0,85.0,86.0,86.0,84.0,86.0,118.0
65,65,118.0,85.0,86.0,81.0,86.0,87.0,83.0,86.0,85.0,86.0,86.0,84.0,147.0
66,66,147.0,118.0,85.0,86.0,81.0,86.0,87.0,83.0,86.0,85.0,86.0,86.0,188.0
67,67,188.0,147.0,118.0,85.0,86.0,81.0,86.0,87.0,83.0,86.0,85.0,86.0,162.0
68,68,162.0,188.0,147.0,118.0,85.0,86.0,81.0,86.0,87.0,83.0,86.0,85.0,144.0
69,69,144.0,162.0,188.0,147.0,118.0,85.0,86.0,81.0,86.0,87.0,83.0,86.0,144.0
70,70,144.0,144.0,162.0,188.0,147.0,118.0,85.0,86.0,81.0,86.0,87.0,83.0,134.0
71,71,134.0,144.0,144.0,162.0,188.0,147.0,118.0,85.0,86.0,81.0,86.0,87.0,163.0
72,72,163.0,134.0,144.0,144.0,162.0,188.0,147.0,118.0,85.0,86.0,81.0,86.0,149.0
73,73,149.0,163.0,134.0,144.0,144.0,162.0,188.0,147.0,118.0,85.0,86.0,81.0,127.0
74,74,127.0,149.0,163.0,134.0,144.0,144.0,162.0,188.0,147.0,118.0,85.0,86.0,135.0
75,75,135.0,127.0,149.0,163.0,134.0,144.0,144.0,162.0,188.0,147.0,118.0,85.0,127.0
76,76,127.0,135.0,127.0,149.0,163.0,134.0,144.0,144.0,162.0,188.0,147.0,118.0,147.0
77,77,147.0,127.0,135.0,127.0,149.0,163.0,134.0,144.0,144.0,162.0,188.0,147.0,168.0
78,78,168.0,147.0,127.0,135.0,127.0,149.0,163.0,134.0,144.0,144.0,162.0,188.0,189.0
79,79,189.0,168.0,147.0,127.0,135.0,127.0,149.0,163.0,134.0,144.0,144.0,162.0,337.0
80,80,337.0,189.0,168.0,147.0,127.0,135.0,127.0,149.0,163.0,134.0,144.0,144.0,152.0
81,81,152.0,337.0,189.0,168.0,147.0,127.0,135.0,127.0,149.0,163.0,134.0,144.0,143.0
82,82,143.0,152.0,337.0,189.0,168.0,147.0,127.0,135.0,127.0,149.0,163.0,134.0,135.0
83,83,135.0,143.0,152.0,337.0,189.0,168.0,147.0,127.0,135.0,127.0,149.0,163.0,167.0
84,84,167.0,135.0,143.0,152.0,337.0,189.0,168.0,147.0,127.0,135.0,127.0,149.0,163.0
85,85,163.0,167.0,135.0,143.0,152.0,337.0,189.0,168.0,147.0,127.0,135.0,127.0,131.0
86,86,131.0,163.0,167.0,135.0,143.0,152.0,337.0,189.0,168.0,147.0,127.0,135.0,142.0
87,87,142.0,131.0,163.0,167.0,135.0,143.0,152.0,337.0,189.0,168.0,147.0,127.0,148.0
88,88,148.0,142.0,131.0,163.0,167.0,135.0,143.0,152.0,337.0,189.0,168.0,147.0,166.0
89,89,166.0,148.0,142.0,131.0,163.0,167.0,135.0,143.0,152.0,337.0,189.0,168.0,161.0
90,90,161.0,166.0,148.0,142.0,131.0,163.0,167.0,135.0,143.0,152.0,337.0,189.0,174.0
91,91,174.0,161.0,166.0,148.0,142.0,131.0,163.0,167.0,135.0,143.0,152.0,337.0,317.0
92,92,317.0,174.0,161.0,166.0,148.0,142.0,131.0,163.0,167.0,135.0,143.0,152.0,163.0
93,93,163.0,317.0,174.0,161.0,166.0,148.0,142.0,131.0,163.0,167.0,135.0,143.0,128.043
94,94,128.043,163.0,317.0,174.0,161.0,166.0,148.0,142.0,131.0,163.0,167.0,135.0,125.241
95,95,125.241,128.043,163.0,317.0,174.0,161.0,166.0,148.0,142.0,131.0,163.0,167.0,186.816
96,0,263.0,213.0,234.0,223.0,257.0,240.0,211.0,200.0,206.0,208.0,199.79662,221.20338,245.0
97,1,245.0,263.0,213.0,234.0,223.0,257.0,240.0,211.0,200.0,206.0,208.0,199.79662,211.0
98,2,211.0,245.0,263.0,213.0,234.0,223.0,257.0,240.0,211.0,200.0,206.0,208.0,209.0
99,3,209.0,211.0,245.0,263.0,213.0,234.0,223.0,257.0,240.0,211.0,200.0,206.0,159.0
100,4,159.0,209.0,211.0,245.0,263.0,213.0,234.0,223.0,257.0,240.0,211.0,200.0,168.0
101,5,168.0,159.0,209.0,211.0,245.0,263.0,213.0,234.0,223.0,257.0,240.0,211.0,195.0
102,6,195.0,168.0,159.0,209.0,211.0,245.0,263.0,213.0,234.0,223.0,257.0,240.0,214.0
103,7,214.0,195.0,168.0,159.0,209.0,211.0,245.0,263.0,213.0,234.0,223.0,257.0,226.0
104,8,226.0,214.0,195.0,168.0,159.0,209.0,211.0,245.0,263.0,213.0,234.0,223.0,221.0
105,9,221.0,226.0,214.0,195.0,168.0,159.0,209.0,211.0,245.0,263.0,213.0,234.0,193.0
106,10,193.0,221.0,226.0,214.0,195.0,168.0,159.0,209.0,211.0,245.0,263.0,213.0,215.0
107,11,215.0,193.0,221.0,226.0,214.0,195.0,168.0,159.0,209.0,211.0,245.0,263.0,272.0
108,12,272.0,215.0,193.0,221.0,226.0,214.0,195.0,168.0,159.0,209.0,211.0,245.0,236.0
109,13,236.0,272.0,215.0,193.0,221.0,226.0,214.0,195.0,168.0,159.0,209.0,211.0,214.0
110,14,214.0,236.0,272.0,215.0,193.0,221.0,226.0,214.0,195.0,168.0,159.0,209.0,225.0
111,15,225.0,214.0,236.0,272.0,215.0,193.0,221.0,226.0,214.0,195.0,168.0,159.0,218.0
112,16,218.0,225.0,214.0,236.0,272.0,215.0,193.0,221.0,226.0,214.0,195.0,168.0,195.0
113,17,195.0,218.0,225.0,214.0,236.0,272.0,215.0,193.0,221.0,226.0,214.0,195.0,215.0
114,18,215.0,195.0,218.0,225.0,214.0,236.0,272.0,215.0,193.0,221.0,226.0,214.0,251.0
115,19,251.0,215.0,195.0,218.0,225.0,214.0,236.0,272.0,215.0,193.0,221.0,226.0,258.0
116,20,258.0,251.0,215.0,195.0,218.0,225.0,214.0,236.0,272.0,215.0,193.0,221.0,207.0
117,21,207.0,258.0,251.0,215.0,195.0,218.0,225.0,214.0,236.0,272.0,215.0,193.0,230.0
118,22,230.0,207.0,258.0,251.0,215.0,195.0,218.0,225.0,214.0,236.0,272.0,215.0,223.0
119,23,223.0,230.0,207.0,258.0,251.0,215.0,195.0,218.0,225.0,214.0,236.0,272.0,230.0
120,24,230.0,223.0,230.0,207.0,258.0,251.0,215.0,195.0,218.0,225.0,214.0,236.0,230.0
121,25,230.0,230.0,223.0,230.0,207.0,258.0,251.0,215.0,195.0,218.0,225.0,214.0,208.0
122,26,208.0,230.0,230.0,223.0,230.0,207.0,258.0,251.0,215.0,195.0,218.0,225.0,230.0
123,27,230.0,208.0,230.0,230.0,223.0,230.0,207.0,258.0,251.0,215.0,195.0,218.0,223.0
124,28,223.0,230.0,208.0,230.0,230.0,223.0,230.0,207.0,258.0,251.0,215.0,195.0,230.0
125,29,230.0,223.0,230.0,208.0,230.0,230.0,223.0,230.0,207.0,258.0,251.0,215.0,223.0
126,30,223.0,230.0,223.0,230.0,208.0,230.0,230.0,223.0,230.0,207.0,258.0,251.0,230.0
127,31,230.0,223.0,230.0,223.0,230.0,208.0,230.0,230.0,223.0,230.0,207.0,258.0,231.0
128,32,231.0,230.0,223.0,230.0,223.0,230.0,208.0,230.0,230.0,223.0,230.0,207.0,224.0
129,33,224.0,231.0,230.0,223.0,230.0,223.0,230.0,208.0,230.0,230.0,223.0,230.0,231.0
130,34,231.0,224.0,231.0,230.0,223.0,230.0,223.0,230.0,208.0,230.0,230.0,223.0,224.0
131,35,224.0,231.0,224.0,231.0,230.0,223.0,230.0,223.0,230.0,208.0,230.0,230.0,232.0
132,36,232.0,224.0,231.0,224.0,231.0,230.0,223.0,230.0,223.0,230.0,208.0,230.0,231.0
133,37,231.0,232.0,224.0,231.0,224.0,231.0,230.0,223.0,230.0,223.0,230.0,208.0,210.0
134,38,210.0,231.0,232.0,224.0,231.0,224.0,231.0,230.0,223.0,230.0,223.0,230.0,232.0
135,39,232.0,210.0,231.0,232.0,224.0,231.0,224.0,231.0,230.0,223.0,230.0,223.0,224.0
136,40,224.0,232.0,210.0,231.0,232.0,224.0,231.0,224.0,231.0,230.0,223.0,230.0,231.0
137,41,231.0,224.0,232.0,210.0,231.0,232.0,224.0,231.0,224.0,231.0,230.0,223.0,225.0
138,42,225.0,231.0,224.0,232.0,210.0,231.0,232.0,224.0,231.0,224.0,231.0,230.0,231.0
139,43,231.0,225.0,231.0,224.0,232.0,210.0,231.0,232.0,224.0,231.0,224.0,231.0,233.0
140,44,233.0,231.0,225.0,231.0,224.0,232.0,210.0,231.0,232.0,224.0,231.0,224.0,224.0
141,45,224.0,233.0,231.0,225.0,231.0,224.0,232.0,210.0,231.0,232.0,224.0,231.0,232.0
142,46,232.0,224.0,233.0,231.0,225.0,231.0,224.0,232.0,210.0,231.0,232.0,224.0,224.0
143,47,224.0,232.0,224.0,233.0,231.0,225.0,231.0,224.0,232.0,210.0,231.0,232.0,232.0
144,48,232.0,224.0,232.0,224.0,233.0,231.0,225.0,231.0,224.0,232.0,210.0,231.0,232.0
145,49,232.0,232.0,224.0,232.0,224.0,233.0,231.0,225.0,231.0,224.0,232.0,210.0,210.0
146,50,210.0,232.0,232.0,224.0,232.0,224.0,233.0,231.0,225.0,231.0,224.0,232.0,231.0
147,51,231.0,210.0,232.0,232.0,224.0,232.0,224.0,233.0,231.0,225.0,231.0,224.0,224.0
148,52,224.0,231.0,210.0,232.0,232.0,224.0,232.0,224.0,233.0,231.0,225.0,231.0,232.0
149,53,232.0,224.0,231.0,210.0,232.0,232.0,224.0,232.0,224.0,233.0,231.0,225.0,225.0
150,54,225.0,232.0,224.0,231.0,210.0,232.0,232.0,224.0,232.0,224.0,233.0,231.0,232.0
151,55,232.0,225.0,232.0,224.0,231.0,210.0,232.0,232.0,224.0,232.0,224.0,233.0,231.0
152,56,231.0,232.0,225.0,232.0,224.0,231.0,210.0,232.0,232.0,224.0,232.0,224.0,224.0
153,57,224.0,231.0,232.0,225.0,232.0,224.0,231.0,210.0,232.0,232.0,224.0,232.0,221.0
154,58,221.0,224.0,231.0,232.0,225.0,232.0,224.0,231.0,210.0,232.0,232.0,224.0,212.0
155,59,212.0,221.0,224.0,231.0,232.0,225.0,232.0,224.0,231.0,210.0,232.0,232.0,221.0
156,60,221.0,212.0,221.0,224.0,231.0,232.0,225.0,232.0,224.0,231.0,210.0,232.0,198.0
157,61,198.0,221.0,212.0,221.0,224.0,231.0,232.0,225.0,232.0,224.0,231.0,210.0,182.0
158,62,182.0,198.0,221.0,212.0,221.0,224.0,231.0,232.0,225.0,232.0,224.0,231.0,188.0
159,63,188.0,182.0,198.0,221.0,212.0,221.0,224.0,231.0,232.0,225.0,232.0,224.0,190.0
160,64,190.0,188.0,182.0,198.0,221.0,212.0,221.0,224.0,231.0,232.0,225.0,232.0,178.0
161,65,178.0,190.0,188.0,182.0,198.0,221.0,212.0,221.0,224.0,231.0,232.0,225.0,179.0
162,66,179.0,178.0,190.0,188.0,182.0,198.0,221.0,212.0,221.0,224.0,231.0,232.0,197.0
163,67,197.0,179.0,178.0,190.0,188.0,182.0,198.0,221.0,212.0,221.0,224.0,231.0,198.0
164,68,198.0,197.0,179.0,178.0,190.0,188.0,182.0,198.0,221.0,212.0,221.0,224.0,157.0
165,69,157.0,198.0,197.0,179.0,178.0,190.0,188.0,182.0,198.0,221.0,212.0,221.0,193.0
166,70,193.0,157.0,198.0,197.0,179.0,178.0,190.0,188.0,182.0,198.0,221.0,212.0,209.0
167,71,209.0,193.0,157.0,198.0,197.0,179.0,178.0,190.0,188.0,182.0,198.0,221.0,261.0
168,72,261.0,209.0,193.0,157.0,198.0,197.0,179.0,178.0,190.0,188.0,182.0,198.0,241.0
169,73,241.0,261.0,209.0,193.0,157.0,198.0,197.0,179.0,178.0,190.0,188.0,182.0,200.0
170,74,200.0,241.0,261.0,209.0,193.0,157.0,198.0,197.0,179.0,178.0,190.0,188.0,220.0
171,75,220.0,200.0,241.0,261.0,209.0,193.0,157.0,198.0,197.0,179.0,178.0,190.0,206.0
172,76,206.0,220.0,200.0,241.0,261.0,209.0,193.0,157.0,198.0,197.0,179.0,178.0,178.0
173,77,178.0,206.0,220.0,200.0,241.0,261.0,209.0,193.0,157.0,198.0,197.0,179.0,184.0
174,78,184.0,178.0,206.0,220.0,200.0,241.0,261.0,209.0,193.0,157.0,198.0,197.0,206.0
175,79,206.0,184.0,178.0,206.0,220.0,200.0,241.0,261.0,209.0,193.0,157.0,198.0,217.0
176,80,217.0,206.0,184.0,178.0,206.0,220.0,200.0,241.0,261.0,209.0,193.0,157.0,163.0
177,81,163.0,217.0,206.0,184.0,178.0,206.0,220.0,200.0,241.0,261.0,209.0,193.0,198.0
178,82,198.0,163.0,217.0,206.0,184.0,178.0,206.0,220.0,200.0,241.0,261.0,209.0,202.0
179,83,202.0,198.0,163.0,217.0,206.0,184.0,178.0,206.0,220.0,200.0,241.0,261.0,228.0
180,84,228.0,202.0,198.0,163.0,217.0,206.0,184.0,178.0,206.0,220.0,200.0,241.0,212.0
181,85,212.0,228.0,202.0,198.0,163.0,217.0,206.0,184.0,178.0,206.0,220.0,200.0,201.0
182,86,201.0,212.0,228.0,202.0,198.0,163.0,217.0,206.0,184.0,178.0,206.0,220.0,209.0
183,87,209.0,201.0,212.0,228.0,202.0,198.0,163.0,217.0,206.0,184.0,178.0,206.0,192.0
184,88,192.0,209.0,201.0,212.0,228.0,202.0,198.0,163.0,217.0,206.0,184.0,178.0,138.0
185,89,138.0,192.0,209.0,201.0,212.0,228.0,202.0,198.0,163.0,217.0,206.0,184.0,132.0
186,90,132.0,138.0,192.0,209.0,201.0,212.0,228.0,202.0,198.0,163.0,217.0,206.0,151.0
187,91,151.0,132.0,138.0,192.0,209.0,201.0,212.0,228.0,202.0,198.0,163.0,217.0,161.0
188,92,161.0,151.0,132.0,138.0,192.0,209.0,201.0,212.0,228.0,202.0,198.0,163.0,126.0
189,93,126.0,161.0,151.0,132.0,138.0,192.0,209.0,201.0,212.0,228.0,202.0,198.0,126.199
190,94,126.199,126.0,161.0,151.0,132.0,138.0,192.0,209.0,201.0,212.0,228.0,202.0,127.117
191,95,127.117,126.199,126.0,161.0,151.0,132.0,138.0,192.0,209.0,201.0,212.0,228.0,176.54700000000005
192,0,449.0,342.0,329.0,293.0,319.0,273.0,226.0,229.0,286.0,311.05085,280.94915000000003,397.5625,408.0
193,1,408.0,449.0,342.0,329.0,293.0,319.0,273.0,226.0,229.0,286.0,311.05085,280.94915000000003,337.0
194,2,337.0,408.0,449.0,342.0,329.0,293.0,319.0,273.0,226.0,229.0,286.0,311.05085,331.0
195,3,331.0,337.0,408.0,449.0,342.0,329.0,293.0,319.0,273.0,226.0,229.0,286.0,298.0
196,4,298.0,331.0,337.0,408.0,449.0,342.0,329.0,293.0,319.0,273.0,226.0,229.0,263.0
197,5,263.0,298.0,331.0,337.0,408.0,449.0,342.0,329.0,293.0,319.0,273.0,226.0,243.0
198,6,243.0,263.0,298.0,331.0,337.0,408.0,449.0,342.0,329.0,293.0,319.0,273.0,272.0
199,7,272.0,243.0,263.0,298.0,331.0,337.0,408.0,449.0,342.0,329.0,293.0,319.0,324.0
200,8,324.0,272.0,243.0,263.0,298.0,331.0,337.0,408.0,449.0,342.0,329.0,293.0,288.93104
201,9,288.93104,324.0,272.0,243.0,263.0,298.0,331.0,337.0,408.0,449.0,342.0,329.0,311.06896
202,10,311.06896,288.93104,324.0,272.0,243.0,263.0,298.0,331.0,337.0,408.0,449.0,342.0,294.0
203,11,294.0,311.06896,288.93104,324.0,272.0,243.0,263.0,298.0,331.0,337.0,408.0,449.0,414.0
204,12,414.0,294.0,311.06896,288.93104,324.0,272.0,243.0,263.0,298.0,331.0,337.0,408.0,353.0
205,13,353.0,414.0,294.0,311.06896,288.93104,324.0,272.0,243.0,263.0,298.0,331.0,337.0,299.0
206,14,299.0,353.0,414.0,294.0,311.06896,288.93104,324.0,272.0,243.0,263.0,298.0,331.0,266.0
207,15,266.0,299.0,353.0,414.0,294.0,311.06896,288.93104,324.0,272.0,243.0,263.0,298.0,272.0
208,16,272.0,266.0,299.0,353.0,414.0,294.0,311.06896,288.93104,324.0,272.0,243.0,263.0,216.0
209,17,216.0,272.0,266.0,299.0,353.0,414.0,294.0,311.06896,288.93104,324.0,272.0,243.0,291.0
210,18,291.0,216.0,272.0,266.0,299.0,353.0,414.0,294.0,311.06896,288.93104,324.0,272.0,282.0
211,19,282.0,291.0,216.0,272.0,266.0,299.0,353.0,414.0,294.0,311.06896,288.93104,324.0,377.0
212,20,377.0,282.0,291.0,216.0,272.0,266.0,299.0,353.0,414.0,294.0,311.06896,288.93104,291.0
213,21,291.0,377.0,282.0,291.0,216.0,272.0,266.0,299.0,353.0,414.0,294.0,311.06896,290.0
214,22,290.0,291.0,377.0,282.0,291.0,216.0,272.0,266.0,299.0,353.0,414.0,294.0,284.0
215,23,284.0,290.0,291.0,377.0,282.0,291.0,216.0,272.0,266.0,299.0,353.0,414.0,421.0
216,24,421.0,284.0,290.0,291.0,377.0,282.0,291.0,216.0,272.0,266.0,299.0,353.0,331.0
217,25,331.0,421.0,284.0,290.0,291.0,377.0,282.0,291.0,216.0,272.0,266.0,299.0,245.0
218,26,245.0,331.0,421.0,284.0,290.0,291.0,377.0,282.0,291.0,216.0,272.0,266.0,281.0
219,27,281.0,245.0,331.0,421.0,284.0,290.0,291.0,377.0,282.0,291.0,216.0,272.0,273.0
220,28,273.0,281.0,245.0,331.0,421.0,284.0,290.0,291.0,377.0,282.0,291.0,216.0,216.0
221,29,216.0,273.0,281.0,245.0,331.0,421.0,284.0,290.0,291.0,377.0,282.0,291.0,225.0
222,30,225.0,216.0,273.0,281.0,245.0,331.0,421.0,284.0,290.0,291.0,377.0,282.0,229.0
223,31,229.0,225.0,216.0,273.0,281.0,245.0,331.0,421.0,284.0,290.0,291.0,377.0,345.0
224,32,345.0,229.0,225.0,216.0,273.0,281.0,245.0,331.0,421.0,284.0,290.0,291.0,261.0
225,33,261.0,345.0,229.0,225.0,216.0,273.0,281.0,245.0,331.0,421.0,284.0,290.0,343.0
226,34,343.0,261.0,345.0,229.0,225.0,216.0,273.0,281.0,245.0,331.0,421.0,284.0,370.0
227,35,370.0,343.0,261.0,345.0,229.0,225.0,216.0,273.0,281.0,245.0,331.0,421.0,438.0
228,36,438.0,370.0,343.0,261.0,345.0,229.0,225.0,216.0,273.0,281.0,245.0,331.0,391.0
229,37,391.0,438.0,370.0,343.0,261.0,345.0,229.0,225.0,216.0,273.0,281.0,245.0,298.0
230,38,298.0,391.0,438.0,370.0,343.0,261.0,345.0,229.0,225.0,216.0,273.0,281.0,317.0
231,39,317.0,298.0,391.0,438.0,370.0,343.0,261.0,345.0,229.0,225.0,216.0,273.0,282.0
232,40,282.0,317.0,298.0,391.0,438.0,370.0,343.0,261.0,345.0,229.0,225.0,216.0,239.0
233,41,239.0,282.0,317.0,298.0,391.0,438.0,370.0,343.0,261.0,345.0,229.0,225.0,261.0
234,42,261.0,239.0,282.0,317.0,298.0,391.0,438.0,370.0,343.0,261.0,345.0,229.0,277.0
235,43,277.0,261.0,239.0,282.0,317.0,298.0,391.0,438.0,370.0,343.0,261.0,345.0,286.0
236,44,286.0,277.0,261.0,239.0,282.0,317.0,298.0,391.0,438.0,370.0,343.0,261.0,290.0
237,45,290.0,286.0,277.0,261.0,239.0,282.0,317.0,298.0,391.0,438.0,370.0,343.0,287.0
238,46,287.0,290.0,286.0,277.0,261.0,239.0,282.0,317.0,298.0,391.0,438.0,370.0,260.0
239,47,260.0,287.0,290.0,286.0,277.0,261.0,239.0,282.0,317.0,298.0,391.0,438.0,280.0
240,48,280.0,260.0,287.0,290.0,286.0,277.0,261.0,239.0,282.0,317.0,298.0,391.0,306.0
241,49,306.0,280.0,260.0,287.0,290.0,286.0,277.0,261.0,239.0,282.0,317.0,298.0,204.0
242,50,204.0,306.0,280.0,260.0,287.0,290.0,286.0,277.0,261.0,239.0,282.0,317.0,217.0
243,51,217.0,204.0,306.0,280.0,260.0,287.0,290.0,286.0,277.0,261.0,239.0,282.0,171.0
244,52,171.0,217.0,204.0,306.0,280.0,260.0,287.0,290.0,286.0,277.0,261.0,239.0,159.0
245,53,159.0,171.0,217.0,204.0,306.0,280.0,260.0,287.0,290.0,286.0,277.0,261.0,151.0
